Log file open, 07/04/21 03:49:57
LogInit: LLM is enabled
[2021.07.04-01.50.25:994][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_back_left
[2021.07.04-01.50.25:994][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.25:995][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_back_right
[2021.07.04-01.50.25:995][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.25:995][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_front_left
[2021.07.04-01.50.25:995][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.25:995][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_front_right
[2021.07.04-01.50.25:995][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.25:996][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_frontr_left
[2021.07.04-01.50.25:996][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.25:996][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_frontr_right
[2021.07.04-01.50.25:996][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.25:996][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_grip_left
[2021.07.04-01.50.25:996][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.25:997][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_grip_right
[2021.07.04-01.50.25:997][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.25:997][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/skeletonleft
[2021.07.04-01.50.25:997][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.25:997][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/skeletonright
[2021.07.04-01.50.25:997][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.25:997][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/out/vibrateleft
[2021.07.04-01.50.25:997][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.25:997][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/out/vibrateright
[2021.07.04-01.50.25:997][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.25:998][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/open_console
[2021.07.04-01.50.25:998][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.25:998][  0]LogSteamVRInputDevice: Display: Action Manifest Path: E:/FER/Unreal/MyProject/Config/SteamVRBindings/steamvr_manifest.json
[2021.07.04-01.50.25:998][  0]LogSteamVRInputDevice: Display: Controller Bindings Path: E:/FER/Unreal/MyProject/Config/SteamVRBindings
[2021.07.04-01.50.25:999][  0]LogSteamVRInputDevice: Searching for Controller Bindings files at: E:/FER/Unreal/MyProject/Config/SteamVRBindings
[2021.07.04-01.50.26:007][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Registering Application Manifest E:/FER/Unreal/MyProject/Config/steamvr_ue_editor_app.json : VRApplicationError_None
[2021.07.04-01.50.26:008][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Editor Application [148][application.generated.ue.myproject-15973114.ue4editor.exe] identified to SteamVR: VRApplicationError_None
[2021.07.04-01.50.26:008][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Trying to load Action Manifest from: E:/FER/Unreal/MyProject/Config/SteamVRBindings/steamvr_manifest.json
[2021.07.04-01.50.26:009][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Manifest Path Result: Success
[2021.07.04-01.50.26:009][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting main action set: Success
[2021.07.04-01.50.26:009][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/controllerleft
[2021.07.04-01.50.26:009][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.26:009][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/controllerright
[2021.07.04-01.50.26:009][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.26:009][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_camera
[2021.07.04-01.50.26:009][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.26:009][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_chest
[2021.07.04-01.50.26:009][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.26:009][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_shoulder_left
[2021.07.04-01.50.26:009][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.26:009][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_shoulder_right
[2021.07.04-01.50.26:009][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.26:009][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_elbow_left
[2021.07.04-01.50.26:009][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.26:009][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_elbow_right
[2021.07.04-01.50.26:009][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.26:009][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_knee_left
[2021.07.04-01.50.26:009][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.26:009][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_knee_right
[2021.07.04-01.50.26:010][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.26:010][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_waist
[2021.07.04-01.50.26:010][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.26:010][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_foot_left
[2021.07.04-01.50.26:010][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.26:010][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_foot_right
[2021.07.04-01.50.26:010][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.26:010][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_keyboard
[2021.07.04-01.50.26:010][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.26:010][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_pose_left
[2021.07.04-01.50.26:010][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.26:010][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_pose_right
[2021.07.04-01.50.26:010][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.26:010][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_back_left
[2021.07.04-01.50.26:010][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.26:010][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_back_right
[2021.07.04-01.50.26:010][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.26:010][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_front_left
[2021.07.04-01.50.26:010][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.26:010][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_front_right
[2021.07.04-01.50.26:010][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.26:010][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_frontr_left
[2021.07.04-01.50.26:010][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.26:010][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_frontr_right
[2021.07.04-01.50.26:010][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.26:010][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_grip_left
[2021.07.04-01.50.26:010][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.26:010][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_grip_right
[2021.07.04-01.50.26:011][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.26:011][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/skeletonleft
[2021.07.04-01.50.26:011][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.26:011][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/skeletonright
[2021.07.04-01.50.26:011][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.26:011][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/out/vibrateleft
[2021.07.04-01.50.26:011][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.26:011][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/out/vibrateright
[2021.07.04-01.50.26:011][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.26:011][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/open_console
[2021.07.04-01.50.26:011][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.50.26:295][  0]LogHMD: SteamVR Shutting down.
[2021.07.04-01.50.26:298][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.07.04-01.50.26:300][  0]LogSlate: Took 0.000271 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.07.04-01.50.26:302][  0]LogSlate: Took 0.000239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.07.04-01.50.26:311][  0]LogSlate: Took 0.001602 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.07.04-01.50.26:468][  1]LogRenderer: Reallocating scene render targets to support 304x84 Format 10 NumSamples 1 (Frame:1).
[2021.07.04-01.50.26:468][  1]LogAssetRegistry: Asset discovery search completed in 21.0033 seconds
[2021.07.04-01.50.26:471][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2021.07.04-01.50.29:497][315]LogRenderer: Reallocating scene render targets to support 896x460 Format 10 NumSamples 1 (Frame:307).
[2021.07.04-01.50.29:497][315]LogSlate: Took 0.000306 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.07.04-01.50.30:306][382]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor2)
[2021.07.04-01.50.38:340][ 49]Cmd: TRANSACTION UNDO
[2021.07.04-01.50.38:340][ 49]LogEditorTransaction: Undo Clicking on Actors
[2021.07.04-01.50.38:363][ 49]LogSlate: Took 0.000303 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.07.04-01.50.40:295][204]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2021.07.04-01.50.40:642][228]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor5)
[2021.07.04-01.50.44:905][576]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor2)
[2021.07.04-01.50.49:495][929]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor2)
[2021.07.04-01.50.56:280][501]Cmd: DELETE
[2021.07.04-01.50.56:290][501]Cmd: ACTOR DELETE
[2021.07.04-01.50.56:301][501]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.07.04-01.50.56:315][501]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2021.07.04-01.50.56:318][501]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2021.07.04-01.50.57:052][570]Cmd: DELETE
[2021.07.04-01.50.57:052][570]Cmd: ACTOR DELETE
[2021.07.04-01.50.57:054][570]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.07.04-01.50.57:069][570]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2021.07.04-01.50.57:070][570]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2021.07.04-01.50.57:665][626]Cmd: DELETE
[2021.07.04-01.50.57:665][626]Cmd: ACTOR DELETE
[2021.07.04-01.50.57:669][626]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.07.04-01.50.57:685][626]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2021.07.04-01.50.57:686][626]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2021.07.04-01.50.58:243][679]Cmd: DELETE
[2021.07.04-01.50.58:243][679]Cmd: ACTOR DELETE
[2021.07.04-01.50.58:245][679]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.07.04-01.50.58:259][679]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2021.07.04-01.50.58:260][679]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2021.07.04-01.51.17:771][654]Cmd: ACTOR SELECT ALL
[2021.07.04-01.51.18:805][717]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.07.04-01.51.20:631][845]Cmd: DUPLICATE
[2021.07.04-01.51.20:631][845]Cmd: ACTOR DUPLICATE
[2021.07.04-01.51.22:557][987]Cmd: DELETE
[2021.07.04-01.51.22:557][987]Cmd: ACTOR DELETE
[2021.07.04-01.51.22:559][987]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.07.04-01.51.22:579][987]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2021.07.04-01.51.22:582][987]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2021.07.04-01.51.32:173][900]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="E:/FER/Unreal/MyProject/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.07.04-01.51.32:189][900]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2021.07.04-01.51.32:219][900]LogSavePackage: Moving 'E:/FER/Unreal/MyProject/Saved/MainD10CFF5C48AFAC0B9D7FEEA1BFC23B13.tmp' to 'E:/FER/Unreal/MyProject/Content/Main.umap'
[2021.07.04-01.51.32:231][900]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="E:/FER/Unreal/MyProject/Content/Main_BuiltData.uasset" SILENT=true
[2021.07.04-01.51.36:047][900]LogSlate: Window 'Message' being destroyed
[2021.07.04-01.51.36:055][900]Message dialog closed, result: Cancel, title: Message, text: The asset '/Game/Main_BuiltData' (Main_BuiltData.uasset) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2021.07.04-01.51.36:102][900]AssetCheck: New page: Asset Save: Main
[2021.07.04-01.51.36:102][900]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.07.04-01.51.47:268][946]MapCheck: New page: Map Check
[2021.07.04-01.51.47:297][946]LightingResults: New page: Lighting Build - 4. srp 2021. 05:51:47
[2021.07.04-01.51.47:407][946]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2021.07.04-01.51.47:579][946]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2021.07.04-01.51.47:609][946]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2021.07.04-01.51.48:659][946]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2021.07.04-01.51.48:659][946]LogSwarmInterface: [TryOpenConnection] Local Process ID is 148
[2021.07.04-01.51.56:022][946]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2021.07.04-01.51.56:022][946]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2021.07.04-01.51.56:022][946]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2021.07.04-01.51.56:022][946]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2021.07.04-01.51.56:022][946]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2021.07.04-01.51.56:022][946]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2021.07.04-01.51.56:371][946]LogEditorBuildUtils: Build time 0:09
[2021.07.04-01.51.56:536][949]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2021.07.04-01.51.59:115][ 33]Job is a success!
[2021.07.04-01.51.59:383][ 34]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.019s
[2021.07.04-01.51.59:383][ 34]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2021.07.04-01.51.59:383][ 34]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb
[2021.07.04-01.51.59:383][ 34]LogVolumetricLightmapImport:      Bricks at depth
[2021.07.04-01.51.59:384][ 34]LogVolumetricLightmapImport:          0: 10.0% covering 100.0% of volume
[2021.07.04-01.51.59:384][ 34]LogVolumetricLightmapImport:          1: 10.0% covering 1.6% of volume
