Log file open, 07/04/21 00:57:45
LogInit: LLM is enabled
[2021.07.03-22.58.21:843][  0]LogUObjectHash: Compacting FUObjectHashTables data took   5.26ms
[2021.07.03-22.58.21:876][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.07.03-22.58.21:877][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,628ms to complete.
[2021.07.03-22.58.21:877][  0]LogFileHelpers: Loading map 'Main' took 12.129
[2021.07.03-22.58.21:954][  0]LogUnrealEdMisc: Total Editor Startup Time, took 37.545
[2021.07.03-22.58.22:293][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.03-22.58.22:308][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.03-22.58.22:323][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.03-22.58.22:332][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.03-22.58.22:391][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0217 seconds. Added 4111 classes and 1133 folders.
[2021.07.03-22.58.22:404][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.07.03-22.58.22:420][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.07.03-22.58.22:420][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-22.58.22:420][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.07.03-22.58.22:420][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.07.03-22.58.22:428][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.07.03-22.58.22:428][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-22.58.22:428][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.07.03-22.58.22:428][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.07.03-22.58.22:432][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.07.03-22.58.22:433][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-22.58.22:433][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.07.03-22.58.22:433][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.07.03-22.58.22:436][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.07.03-22.58.22:437][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-22.58.22:437][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.07.03-22.58.22:437][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2021.07.03-22.58.22:441][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.07.03-22.58.22:441][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-22.58.22:442][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.07.03-22.58.22:442][  0]LogPakFile: OnPakFileMounted2Time == 0.000039
[2021.07.03-22.58.22:446][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.07.03-22.58.22:446][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-22.58.22:446][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.07.03-22.58.22:446][  0]LogPakFile: OnPakFileMounted2Time == 0.000045
[2021.07.03-22.58.22:454][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.07.03-22.58.22:454][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-22.58.22:454][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.07.03-22.58.22:454][  0]LogPakFile: OnPakFileMounted2Time == 0.000050
[2021.07.03-22.58.22:458][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.07.03-22.58.22:459][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-22.58.22:459][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.07.03-22.58.22:459][  0]LogPakFile: OnPakFileMounted2Time == 0.000055
[2021.07.03-22.58.22:463][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.07.03-22.58.22:463][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-22.58.22:463][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.07.03-22.58.22:463][  0]LogPakFile: OnPakFileMounted2Time == 0.000060
[2021.07.03-22.58.22:467][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.07.03-22.58.22:468][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-22.58.22:468][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.07.03-22.58.22:468][  0]LogPakFile: OnPakFileMounted2Time == 0.000066
[2021.07.03-22.58.22:472][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.07.03-22.58.22:472][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-22.58.22:472][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.07.03-22.58.22:472][  0]LogPakFile: OnPakFileMounted2Time == 0.000071
[2021.07.03-22.58.22:477][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.07.03-22.58.22:477][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-22.58.22:477][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.07.03-22.58.22:477][  0]LogPakFile: OnPakFileMounted2Time == 0.000077
[2021.07.03-22.58.22:482][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.07.03-22.58.22:482][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-22.58.22:482][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.07.03-22.58.22:482][  0]LogPakFile: OnPakFileMounted2Time == 0.000092
[2021.07.03-22.58.22:487][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.07.03-22.58.22:487][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-22.58.22:487][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.07.03-22.58.22:487][  0]LogPakFile: OnPakFileMounted2Time == 0.000097
[2021.07.03-22.58.22:491][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.07.03-22.58.22:491][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-22.58.22:491][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.07.03-22.58.22:491][  0]LogPakFile: OnPakFileMounted2Time == 0.000102
[2021.07.03-22.58.22:496][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.07.03-22.58.22:496][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-22.58.22:496][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.07.03-22.58.22:496][  0]LogPakFile: OnPakFileMounted2Time == 0.000110
[2021.07.03-22.58.22:503][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.07.03-22.58.22:503][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-22.58.22:503][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.07.03-22.58.22:503][  0]LogPakFile: OnPakFileMounted2Time == 0.000115
[2021.07.03-22.58.22:509][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.07.03-22.58.22:509][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-22.58.22:509][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.07.03-22.58.22:509][  0]LogPakFile: OnPakFileMounted2Time == 0.000123
[2021.07.03-22.58.22:523][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.07.03-22.58.22:523][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-22.58.22:523][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.07.03-22.58.22:523][  0]LogPakFile: OnPakFileMounted2Time == 0.000143
[2021.07.03-22.58.22:537][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.07.03-22.58.22:537][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-22.58.22:537][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.07.03-22.58.22:537][  0]LogPakFile: OnPakFileMounted2Time == 0.000149
[2021.07.03-22.58.22:545][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.07.03-22.58.22:545][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-22.58.22:545][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.07.03-22.58.22:545][  0]LogPakFile: OnPakFileMounted2Time == 0.000177
[2021.07.03-22.58.22:553][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.07.03-22.58.22:553][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-22.58.22:553][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.07.03-22.58.22:553][  0]LogPakFile: OnPakFileMounted2Time == 0.000183
[2021.07.03-22.58.22:559][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.07.03-22.58.22:560][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-22.58.22:560][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.07.03-22.58.22:560][  0]LogPakFile: OnPakFileMounted2Time == 0.000189
[2021.07.03-22.58.22:569][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.07.03-22.58.22:569][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-22.58.22:569][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.07.03-22.58.22:569][  0]LogPakFile: OnPakFileMounted2Time == 0.000195
[2021.07.03-22.58.22:579][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.07.03-22.58.22:579][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-22.58.22:579][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.07.03-22.58.22:579][  0]LogPakFile: OnPakFileMounted2Time == 0.000202
[2021.07.03-22.58.22:588][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.07.03-22.58.22:588][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.07.03-22.58.22:588][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.07.03-22.58.22:588][  0]LogPakFile: OnPakFileMounted2Time == 0.000212
[2021.07.03-22.58.22:970][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0006 seconds. Added 0 classes and 0 folders.
[2021.07.03-22.58.22:976][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0004 seconds. Added 2 classes and 0 folders.
[2021.07.03-22.58.23:196][  0]LogSlate: Took 0.000904 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.07.03-22.58.23:206][  0]LogSlate: Took 0.002173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.07.03-22.58.23:224][  0]LogSlate: Took 0.002287 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.07.03-22.58.23:591][  0]LogRenderer: Reallocating scene render targets to support 896x460 Format 10 NumSamples 1 (Frame:1).
[2021.07.03-22.58.23:746][  0]LogSlate: Took 0.002822 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.07.03-22.58.24:414][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0005 seconds. Added 0 classes and 0 folders.
[2021.07.03-22.58.24:414][  0]LogLoad: (Engine Initialization) Total time: 40.01 seconds
[2021.07.03-22.58.24:414][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.07.03-22.58.24:414][  0]LogInit: First time updating LLM stats...
[2021.07.03-22.58.24:433][  0]LogDisplayClusterInputModule: DisplayClusterInput device has been initialized
[2021.07.03-22.58.24:435][  0]LogSteamVRInputDevice: Display: SteamVR runtime 1.5.17 loaded.
[2021.07.03-22.58.24:436][  0]LogSteamVRInputDevice: Display: Action Manifest Path: E:/FER/Unreal/MyProject/Config/SteamVRBindings/steamvr_manifest.json
[2021.07.03-22.58.24:436][  0]LogSteamVRInputDevice: Display: Controller Bindings Path: E:/FER/Unreal/MyProject/Config/SteamVRBindings
[2021.07.03-22.58.24:539][  0]LogSteamVRInputDevice: Searching for Controller Bindings files at: E:/FER/Unreal/MyProject/Config/SteamVRBindings
[2021.07.03-22.58.24:658][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Registering Application Manifest E:/FER/Unreal/MyProject/Config/steamvr_ue_editor_app.json : VRApplicationError_None
[2021.07.03-22.58.24:677][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Editor Application [17072][application.generated.ue.myproject-15973114.ue4editor.exe] identified to SteamVR: VRApplicationError_None
[2021.07.03-22.58.24:678][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Trying to load Action Manifest from: E:/FER/Unreal/MyProject/Config/SteamVRBindings/steamvr_manifest.json
[2021.07.03-22.58.24:679][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Manifest Path Result: Success
[2021.07.03-22.58.24:679][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting main action set: Success
[2021.07.03-22.58.24:679][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/controllerleft
[2021.07.03-22.58.24:679][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-22.58.24:680][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/controllerright
[2021.07.03-22.58.24:680][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-22.58.24:680][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_camera
[2021.07.03-22.58.24:680][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-22.58.24:681][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_chest
[2021.07.03-22.58.24:681][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-22.58.24:681][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_shoulder_left
[2021.07.03-22.58.24:681][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-22.58.24:682][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_shoulder_right
[2021.07.03-22.58.24:682][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-22.58.24:682][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_elbow_left
[2021.07.03-22.58.24:682][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-22.58.24:683][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_elbow_right
[2021.07.03-22.58.24:683][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-22.58.24:683][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_knee_left
[2021.07.03-22.58.24:683][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-22.58.24:683][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_knee_right
[2021.07.03-22.58.24:683][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-22.58.24:683][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_waist
[2021.07.03-22.58.24:684][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-22.58.24:684][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_foot_left
[2021.07.03-22.58.24:684][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-22.58.24:684][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_foot_right
[2021.07.03-22.58.24:684][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-22.58.24:684][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_keyboard
[2021.07.03-22.58.24:685][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-22.58.24:685][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_pose_left
[2021.07.03-22.58.24:685][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-22.58.24:685][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_pose_right
[2021.07.03-22.58.24:685][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-22.58.24:685][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_back_left
[2021.07.03-22.58.24:685][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-22.58.24:686][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_back_right
[2021.07.03-22.58.24:686][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-22.58.24:686][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_front_left
[2021.07.03-22.58.24:686][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-22.58.24:686][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_front_right
[2021.07.03-22.58.24:686][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-22.58.24:687][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_frontr_left
[2021.07.03-22.58.24:687][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-22.58.24:687][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_frontr_right
[2021.07.03-22.58.24:687][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-22.58.24:687][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_grip_left
[2021.07.03-22.58.24:687][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.03-22.58.24:688][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_grip_right
