Log file open, 07/04/21 03:24:59
LogInit: LLM is enabled
[2021.07.04-01.25.23:855][  0]LogSlate: Took 0.001702 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.07.04-01.25.24:016][  0]LogRenderer: Reallocating scene render targets to support 896x460 Format 10 NumSamples 1 (Frame:1).
[2021.07.04-01.25.24:136][  0]LogSlate: Took 0.000866 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.07.04-01.25.24:313][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.07.04-01.25.24:313][  0]LogLoad: (Engine Initialization) Total time: 26.05 seconds
[2021.07.04-01.25.24:313][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.07.04-01.25.24:313][  0]LogInit: First time updating LLM stats...
[2021.07.04-01.25.24:330][  0]LogDisplayClusterInputModule: DisplayClusterInput device has been initialized
[2021.07.04-01.25.24:331][  0]LogSteamVRInputDevice: Display: SteamVR runtime 1.5.17 loaded.
[2021.07.04-01.25.24:333][  0]LogSteamVRInputDevice: Display: Action Manifest Path: E:/FER/Unreal/MyProject/Config/SteamVRBindings/steamvr_manifest.json
[2021.07.04-01.25.24:333][  0]LogSteamVRInputDevice: Display: Controller Bindings Path: E:/FER/Unreal/MyProject/Config/SteamVRBindings
[2021.07.04-01.25.24:387][  0]LogSteamVRInputDevice: Searching for Controller Bindings files at: E:/FER/Unreal/MyProject/Config/SteamVRBindings
[2021.07.04-01.25.24:567][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Registering Application Manifest E:/FER/Unreal/MyProject/Config/steamvr_ue_editor_app.json : VRApplicationError_None
[2021.07.04-01.25.24:571][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Editor Application [4288][application.generated.ue.myproject-15973114.ue4editor.exe] identified to SteamVR: VRApplicationError_None
[2021.07.04-01.25.24:571][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Trying to load Action Manifest from: E:/FER/Unreal/MyProject/Config/SteamVRBindings/steamvr_manifest.json
[2021.07.04-01.25.24:571][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Manifest Path Result: Success
[2021.07.04-01.25.24:572][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting main action set: Success
[2021.07.04-01.25.24:572][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/controllerleft
[2021.07.04-01.25.24:572][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:572][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/controllerright
[2021.07.04-01.25.24:572][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:572][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_camera
[2021.07.04-01.25.24:572][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:572][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_chest
[2021.07.04-01.25.24:572][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:573][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_shoulder_left
[2021.07.04-01.25.24:573][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:573][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_shoulder_right
[2021.07.04-01.25.24:573][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:573][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_elbow_left
[2021.07.04-01.25.24:573][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:573][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_elbow_right
[2021.07.04-01.25.24:573][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:573][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_knee_left
[2021.07.04-01.25.24:573][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:574][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_knee_right
[2021.07.04-01.25.24:574][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:574][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_waist
[2021.07.04-01.25.24:574][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:574][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_foot_left
[2021.07.04-01.25.24:574][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:574][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_foot_right
[2021.07.04-01.25.24:574][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:574][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_keyboard
[2021.07.04-01.25.24:575][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:575][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_pose_left
[2021.07.04-01.25.24:575][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:575][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_pose_right
[2021.07.04-01.25.24:575][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:575][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_back_left
[2021.07.04-01.25.24:575][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:575][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_back_right
[2021.07.04-01.25.24:575][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:576][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_front_left
[2021.07.04-01.25.24:576][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:576][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_front_right
[2021.07.04-01.25.24:576][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:576][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_frontr_left
[2021.07.04-01.25.24:576][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:576][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_frontr_right
[2021.07.04-01.25.24:576][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:576][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_grip_left
[2021.07.04-01.25.24:576][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:576][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_grip_right
[2021.07.04-01.25.24:577][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:577][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/skeletonleft
[2021.07.04-01.25.24:577][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:577][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/skeletonright
[2021.07.04-01.25.24:577][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:577][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/out/vibrateleft
[2021.07.04-01.25.24:577][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:577][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/out/vibrateright
[2021.07.04-01.25.24:577][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:577][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/open_console
[2021.07.04-01.25.24:577][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:578][  0]LogSteamVRInputDevice: Display: Action Manifest Path: E:/FER/Unreal/MyProject/Config/SteamVRBindings/steamvr_manifest.json
[2021.07.04-01.25.24:578][  0]LogSteamVRInputDevice: Display: Controller Bindings Path: E:/FER/Unreal/MyProject/Config/SteamVRBindings
[2021.07.04-01.25.24:578][  0]LogSteamVRInputDevice: Searching for Controller Bindings files at: E:/FER/Unreal/MyProject/Config/SteamVRBindings
[2021.07.04-01.25.24:584][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Registering Application Manifest E:/FER/Unreal/MyProject/Config/steamvr_ue_editor_app.json : VRApplicationError_None
[2021.07.04-01.25.24:584][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Editor Application [4288][application.generated.ue.myproject-15973114.ue4editor.exe] identified to SteamVR: VRApplicationError_None
[2021.07.04-01.25.24:584][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Trying to load Action Manifest from: E:/FER/Unreal/MyProject/Config/SteamVRBindings/steamvr_manifest.json
[2021.07.04-01.25.24:584][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Manifest Path Result: Success
[2021.07.04-01.25.24:584][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting main action set: Success
[2021.07.04-01.25.24:584][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/controllerleft
[2021.07.04-01.25.24:584][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:584][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/controllerright
[2021.07.04-01.25.24:584][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:584][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_camera
[2021.07.04-01.25.24:584][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:584][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_chest
[2021.07.04-01.25.24:584][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:584][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_shoulder_left
[2021.07.04-01.25.24:584][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:584][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_shoulder_right
[2021.07.04-01.25.24:584][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_elbow_left
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_elbow_right
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_knee_left
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_knee_right
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_waist
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_foot_left
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_foot_right
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_keyboard
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_pose_left
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_pose_right
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_back_left
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_back_right
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_front_left
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_front_right
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_frontr_left
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_frontr_right
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_grip_left
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/tracker_handed_grip_right
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/skeletonleft
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/skeletonright
[2021.07.04-01.25.24:585][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:586][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/out/vibrateleft
[2021.07.04-01.25.24:586][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:586][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/out/vibrateright
[2021.07.04-01.25.24:586][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:586][  0]LogSteamVRInputDevice: Display: Retrieving Action Handle: /actions/main/in/open_console
[2021.07.04-01.25.24:586][  0]LogSteamVRInputDevice: Display: [STEAMVR INPUT] Setting Action Handle Path Result: Success
[2021.07.04-01.25.24:666][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.07.04-01.25.24:753][  1]LogAssetRegistry: Asset discovery search completed in 21.2238 seconds
[2021.07.04-01.25.24:758][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2021.07.04-01.25.46:572][657]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_400x300)
[2021.07.04-01.25.48:119][745]LogTemp: Repeating last play command: New Editor Window (PIE)
