Log file open, 07/04/21 01:30:55
LogInit: LLM is enabled
[2021.07.03-23.37.34:412][438]LogEditorViewport: Clicking on Actor (LMB): BP_MovingHead_C (BP_MovingHead)
[2021.07.03-23.37.40:126][912]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.07.03-23.37.41:209][997]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="E:/FER/Unreal/MyProject/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.07.03-23.37.41:230][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2021.07.03-23.37.41:355][997]LogSavePackage: Moving 'E:/FER/Unreal/MyProject/Saved/Main2B54765F473281B86DDDE8B3FDF7EFF3.tmp' to 'E:/FER/Unreal/MyProject/Content/Main.umap'
[2021.07.03-23.37.41:443][997]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="E:/FER/Unreal/MyProject/Content/Main_BuiltData.uasset" SILENT=true
[2021.07.03-23.37.46:249][997]LogSavePackage: Moving 'E:/FER/Unreal/MyProject/Saved/Main_BuiltDataC9AACBBA4E9833F785ABDA91AB2DE0C3.tmp' to 'E:/FER/Unreal/MyProject/Content/Main_BuiltData.uasset'
[2021.07.03-23.37.46:299][997]AssetCheck: New page: Asset Save: multiple assets
[2021.07.03-23.37.46:299][997]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.07.03-23.37.46:299][997]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.07.03-23.37.46:963][ 46]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.07.03-23.37.47:950][131]LogTemp: Repeating last play command: Selected Viewport
[2021.07.03-23.37.47:972][131]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.07.03-23.37.47:972][131]PIE: New page: PIE session: Main (4. srp 2021. 03:37:47)
[2021.07.03-23.37.47:974][131]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.07.03-23.37.47:976][131]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.07.03-23.37.47:976][131]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.07.03-23.37.47:980][131]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003724s)
[2021.07.03-23.37.47:982][131]LogAIModule: Creating AISystem for world Main
[2021.07.03-23.37.47:982][131]LogPlayLevel: PIE: World Init took: (0.002145s)
[2021.07.03-23.37.47:983][131]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.006139s)
[2021.07.03-23.37.47:997][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2021.07.03-23.37.47:998][131]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.07.03-23.37.47:998][131]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.07.03-23.37.47:998][131]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.07.03-23.37.47:998][131]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.07.03-23.37.47:998][131]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.07.03-23.37.47:998][131]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.07.03-23.37.47:998][131]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.07.03-23.37.47:998][131]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.07.03-23.37.47:998][131]LogAudio: Display: AudioDevice MaxSources: 32
[2021.07.03-23.37.47:999][131]LogAudio: Display: Using built-in audio occlusion.
[2021.07.03-23.37.47:999][131]LogAudioMixer: Display: Initializing audio mixer.
[2021.07.03-23.37.48:006][131]LogAudioMixer: Display: 0: FrontLeft
[2021.07.03-23.37.48:006][131]LogAudioMixer: Display: 1: FrontRight
[2021.07.03-23.37.48:044][131]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.07.03-23.37.48:044][131]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.07.03-23.37.48:045][131]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.07.03-23.37.48:045][131]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.07.03-23.37.48:045][131]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.07.03-23.37.48:045][131]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.07.03-23.37.48:045][131]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.07.03-23.37.48:076][131]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.07.03-23.37.48:076][131]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.07.03-23.37.48:076][131]LogInit: FAudioDevice initialized.
[2021.07.03-23.37.48:076][131]LogAudio: Display: Audio Device (ID: 2) registered with world 'Main'.
[2021.07.03-23.37.48:089][131]LogLoad: Game class is 'GameModeBase'
[2021.07.03-23.37.48:091][131]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.07.04-01.37.48
[2021.07.03-23.37.48:092][131]LogWorld: Bringing up level for play took: 0.000813
[2021.07.03-23.37.48:092][131]LogOnline: OSS: Creating online subsystem instance for: :Context_4
[2021.07.03-23.37.48:102][131]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0004 seconds. Added 20 classes and 0 folders.
[2021.07.03-23.37.48:106][131]PIE: Server logged in
[2021.07.03-23.37.48:107][131]PIE: Play in editor total start time 0,144 seconds.
[2021.07.03-23.37.48:110][131]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.07.03-23.37.48:110][131]LogRemoteSession: Started listening on port 2049
[2021.07.03-23.38.14:561][824]LogSlate: Window 'DMX Channel Monitor' being destroyed
[2021.07.03-23.38.14:576][824]LogSlate: Window 'DMX Channel Monitor' being destroyed
[2021.07.03-23.38.38:858][757]LogDisplayClusterModule: Stopping game...
[2021.07.03-23.38.38:858][757]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.07.03-23.38.38:858][757]LogDisplayClusterInput: Releasing input subsystem...
[2021.07.03-23.38.38:858][757]LogDisplayClusterInput: Releasing input devices...
[2021.07.03-23.38.38:858][757]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.07.03-23.38.38:858][757]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.03-23.38.38:858][757]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.07.03-23.38.38:859][757]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.07.03-23.38.38:859][757]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.03-23.38.38:875][757]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.07.03-23.38.38:899][757]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.03-23.38.38:913][757]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.03-23.38.38:914][757]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.03-23.38.38:916][757]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.03-23.38.38:959][757]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2021.07.03-23.38.39:002][758]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2021.07.03-23.38.40:576][878]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.07.03-23.38.43:826][145]LogEditorViewport: Clicking on Actor (LMB): BP_MovingHead_C (BP_MovingHead)
[2021.07.03-23.38.49:531][612]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.07.03-23.38.51:595][790]LogTemp: Repeating last play command: Selected Viewport
[2021.07.03-23.38.51:605][790]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.07.03-23.38.51:605][790]PIE: New page: PIE session: Main (4. srp 2021. 03:38:51)
[2021.07.03-23.38.51:633][790]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.07.03-23.38.51:637][790]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003428s)
[2021.07.03-23.38.51:639][790]LogAIModule: Creating AISystem for world Main
[2021.07.03-23.38.51:639][790]LogPlayLevel: PIE: World Init took: (0.002016s)
[2021.07.03-23.38.51:639][790]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.005790s)
[2021.07.03-23.38.51:654][790]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2021.07.03-23.38.51:656][790]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.07.03-23.38.51:656][790]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.07.03-23.38.51:656][790]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.07.03-23.38.51:656][790]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.07.03-23.38.51:656][790]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.07.03-23.38.51:656][790]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.07.03-23.38.51:656][790]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.07.03-23.38.51:656][790]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.07.03-23.38.51:656][790]LogAudio: Display: AudioDevice MaxSources: 32
[2021.07.03-23.38.51:657][790]LogAudio: Display: Using built-in audio occlusion.
[2021.07.03-23.38.51:657][790]LogAudioMixer: Display: Initializing audio mixer.
[2021.07.03-23.38.51:662][790]LogAudioMixer: Display: 0: FrontLeft
[2021.07.03-23.38.51:662][790]LogAudioMixer: Display: 1: FrontRight
[2021.07.03-23.38.51:699][790]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.07.03-23.38.51:699][790]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.07.03-23.38.51:699][790]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.07.03-23.38.51:699][790]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.07.03-23.38.51:700][790]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.07.03-23.38.51:700][790]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.07.03-23.38.51:700][790]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.07.03-23.38.51:734][790]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.07.03-23.38.51:734][790]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.07.03-23.38.51:734][790]LogInit: FAudioDevice initialized.
[2021.07.03-23.38.51:734][790]LogAudio: Display: Audio Device (ID: 3) registered with world 'Main'.
[2021.07.03-23.38.51:747][790]LogLoad: Game class is 'GameModeBase'
[2021.07.03-23.38.51:748][790]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.07.04-01.38.51
[2021.07.03-23.38.51:749][790]LogWorld: Bringing up level for play took: 0.000779
[2021.07.03-23.38.51:749][790]LogOnline: OSS: Creating online subsystem instance for: :Context_5
[2021.07.03-23.38.51:755][790]PIE: Server logged in
[2021.07.03-23.38.51:756][790]PIE: Play in editor total start time 0,155 seconds.
[2021.07.03-23.38.51:757][790]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.07.03-23.38.51:757][790]LogRemoteSession: Started listening on port 2049
[2021.07.03-23.43.05:357][263]LogDisplayClusterModule: Stopping game...
[2021.07.03-23.43.05:357][263]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.07.03-23.43.05:357][263]LogDisplayClusterInput: Releasing input subsystem...
[2021.07.03-23.43.05:357][263]LogDisplayClusterInput: Releasing input devices...
[2021.07.03-23.43.05:357][263]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.07.03-23.43.05:357][263]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.03-23.43.05:357][263]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.07.03-23.43.05:358][263]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.07.03-23.43.05:358][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.03-23.43.05:368][263]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.07.03-23.43.05:392][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.03-23.43.05:405][263]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.07.03-23.43.05:405][263]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.03-23.43.05:407][263]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.03-23.43.05:447][263]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.03-23.43.05:450][263]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2021.07.03-23.43.05:493][264]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2021.07.03-23.43.11:629][671]LogContentBrowser: Deferred new asset file creation: BP_MovingHead_Child
[2021.07.03-23.43.11:668][671]LogContentBrowser: Creating deferred item: BP_MovingHead_Child
[2021.07.03-23.43.13:173][800]LogContentBrowser: Attempting asset rename: BP_MovingHead_Child -> BP_MovingHead_Child
[2021.07.03-23.43.13:185][800]LogContentBrowser: End creating deferred item BP_MovingHead_Child
[2021.07.03-23.43.14:937][918]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_MovingHead_Child.BP_MovingHead_Child
[2021.07.03-23.43.15:647][918]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0008 seconds. Added 126 classes and 0 folders.
[2021.07.03-23.43.17:519][918]LogRenderer: Reallocating scene render targets to support 912x720 Format 10 NumSamples 1 (Frame:1).
[2021.07.03-23.43.28:770][ 11]LogSlate: Took 0.000897 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.07.03-23.43.38:691][412]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SEditableText [SEditableTextBox.cpp(56)].
[2021.07.03-23.43.38:727][412]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_MovingHead_Child" FILE="E:/FER/Unreal/MyProject/Content/BP_MovingHead_Child.uasset" SILENT=true
[2021.07.03-23.43.38:753][412]LogSavePackage: Moving 'E:/FER/Unreal/MyProject/Saved/BP_MovingHead_ChildFBC76D8845BF658AB173B09F5C478CB8.tmp' to 'E:/FER/Unreal/MyProject/Content/BP_MovingHead_Child.uasset'
[2021.07.03-23.43.38:773][412]AssetCheck: New page: Asset Save: BP_MovingHead_Child
[2021.07.03-23.43.38:773][412]LogContentValidation: Display: Validating Blueprint /Game/BP_MovingHead_Child.BP_MovingHead_Child
[2021.07.03-23.43.40:169][471]LogSlate: Window 'BP_MovingHead_Child' being destroyed
[2021.07.03-23.43.40:181][471]LogSlate: Window 'BP_MovingHead_Child' being destroyed
[2021.07.03-23.43.40:196][471]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.07.03-23.43.40:196][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.03-23.43.41:867][585]LogEditorViewport: Clicking on Actor (LMB): BP_MovingHead_C (BP_MovingHead)
[2021.07.03-23.43.47:631][941]LogEditorViewport: Clicking on Actor (LMB): BP_MovingHead_C (BP_MovingHead)
[2021.07.03-23.43.52:176][267]Cmd: DELETE
[2021.07.03-23.43.52:176][267]Cmd: ACTOR DELETE
[2021.07.03-23.43.52:187][267]LogEditorActor: Deleted Actor: BP_MovingHead_C
[2021.07.03-23.43.52:240][267]LogUObjectHash: Compacting FUObjectHashTables data took   5.42ms
[2021.07.03-23.43.52:244][267]LogEditorActor: Deleted 1 Actors (0.062 secs)
[2021.07.03-23.43.52:737][313]LogEditorViewport: Clicking on Actor (LMB): BP_MovingHead_Child_C (BP_MovingHead_Child)
[2021.07.03-23.44.02:132][ 13]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.07.03-23.44.02:479][ 37]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="E:/FER/Unreal/MyProject/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.07.03-23.44.02:515][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   3.96ms
[2021.07.03-23.44.02:538][ 37]LogSavePackage: Moving 'E:/FER/Unreal/MyProject/Saved/MainC45C99404D775F69E0BAD3AD85259E46.tmp' to 'E:/FER/Unreal/MyProject/Content/Main.umap'
[2021.07.03-23.44.02:546][ 37]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="E:/FER/Unreal/MyProject/Content/Main_BuiltData.uasset" SILENT=true
[2021.07.03-23.44.06:771][ 37]LogSavePackage: Moving 'E:/FER/Unreal/MyProject/Saved/Main_BuiltData9E4C56A240E3EBC46AECBCAE42FB2F1B.tmp' to 'E:/FER/Unreal/MyProject/Content/Main_BuiltData.uasset'
[2021.07.03-23.44.06:809][ 37]AssetCheck: New page: Asset Save: multiple assets
[2021.07.03-23.44.06:809][ 37]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.07.03-23.44.06:809][ 37]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.07.03-23.44.07:493][ 91]LogTemp: Repeating last play command: Selected Viewport
[2021.07.03-23.44.07:505][ 91]BlueprintLog: New page: Pre-Play auto-recompile
[2021.07.03-23.44.07:506][ 91]LogPlayLevel: [PlayLevel] Compiling BP_MovingHead_Child before play...
[2021.07.03-23.44.07:586][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   5.33ms
[2021.07.03-23.44.07:587][ 91]LogPlayLevel: PlayLevel: Blueprint regeneration took 81 ms (1 blueprints)
[2021.07.03-23.44.07:587][ 91]PIE: New page: PIE session: Main (4. srp 2021. 03:44:07)
[2021.07.03-23.44.07:587][ 91]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.07.03-23.44.07:590][ 91]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003442s)
[2021.07.03-23.44.07:592][ 91]LogAIModule: Creating AISystem for world Main
[2021.07.03-23.44.07:593][ 91]LogPlayLevel: PIE: World Init took: (0.002328s)
[2021.07.03-23.44.07:593][ 91]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.005955s)
[2021.07.03-23.44.07:627][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   3.51ms
[2021.07.03-23.44.07:628][ 91]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.07.03-23.44.07:628][ 91]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.07.03-23.44.07:628][ 91]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.07.03-23.44.07:628][ 91]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.07.03-23.44.07:628][ 91]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.07.03-23.44.07:628][ 91]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.07.03-23.44.07:628][ 91]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.07.03-23.44.07:628][ 91]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.07.03-23.44.07:628][ 91]LogAudio: Display: AudioDevice MaxSources: 32
